sku_id,list_id,store_number,sku,description,list_price,item_category,udf1,udf2,udf4,udf10,udf12,user_id,item_sid,vendor_code,department_code,class_code,subclass_code,dcs,subsidiary_number,created_date,modified_date
15260083,NULL,99,17518,Anchor Necklace Black / One Size,158,women's necklaces,anchor-necklace-no-color,NULL,NULL,https://cdn.shopify.com/s/files/1/0630/8711/6514/products/product_necklace_mariacalderara_anchor-necklace01.jpg?v=1644934996,17518,1068,42489952272610,Maria Calderara,women's necklaces,"Accessories, Accessory, F14, jewelry, Maria Calderara, Necklaces, SALE, SALE30_4, visible, Woman",NULL,NULL,NULL,2023-11-25 07:08:18,2024-05-23 03:30:16
15261672,NULL,99,10033,Leace Cuff O/S / Silver / Leather,228,women's bracelets,leace-cuff-leather,NULL,Leather,https://cdn.shopify.com/s/files/1/0630/8711/6514/products/2015-04-20_Accessories_29_10033_21364.jpg?v=1644938852,10033,1068,42490270712034,Kalosoma Jewelry,women's bracelets,"03/19, accessories, bounty, bracelets, cuffs, jewelry, Kalosoma, leather, mothermoon, Shot 5/1, ss15, woman",NULL,NULL,NULL,2023-11-25 07:08:18,2024-05-23 03:41:38
15201737,NULL,99,50680,Neil Hat Large / Black Shantung,238,unisex hats,neil-hat,NULL,NULL,https://cdn.shopify.com/s/files/1/0630/8711/6514/products/2015-07-08_Laydown_50679_24517.jpg?v=1644939596,50680,1068,42490340901090,Cha Cha's House of Ill Repute,unisex hats,"Accessories, arrivals, AW15, black, cha chas house of ill repute, copy, grey, Hats, panama, shot 7/9/15",NULL,NULL,NULL,2023-11-25 07:08:18,2024-05-23 03:50:34
15789238,NULL,10,NULL,Desc1,100,NULL,Black,NULL,NULL,4,NULL,1068,6.3213277818979E+016,NULL,NULL,NULL,NULL,NULL,NULL,2023-11-25 07:08:18,2023-11-25 07:11:57
15789239,NULL,10,NULL,Desc1,200,NULL,12,NULL,NULL,4,NULL,1068,6.3213277838979E+016,NULL,NULL,NULL,NULL,NULL,NULL,2023-11-25 07:08:18,2023-11-25 07:11:57
15789240,NULL,2,NULL,51310937 VISIVO,325,WEEKEND,4PINK,NULL,NULL,10,NULL,1068,8.50226915130067E+018,NULL,NULL,NULL,NULL,NULL,1,2023-11-25 07:08:18,2023-11-25 07:11:57
15789241,NULL,2,NULL,51310937 VISIVO,325,WEEKEND,7GRN,NULL,NULL,10,NULL,1068,8.5022692489072E+018,NULL,NULL,NULL,NULL,NULL,1,2023-11-25 07:08:18,2023-11-25 07:11:57
15789242,NULL,2,NULL,COMPLIMENTARY HEM,0,ACCESSORIES,N,NULL,NULL,3,NULL,1068,8.03642558133777E+018,NULL,NULL,NULL,NULL,NULL,1,2023-11-25 07:08:18,2023-11-25 07:11:57
15789243,NULL,1,50074,PULLOVER MEN'S HOODIE,39.59,MEN'S,GREY,NULL,NULL,M(38-40),NULL,1068,7.1595108336816E+018,NULL,NULL,NULL,NULL,NULL,1,2023-11-25 07:08:18,2023-11-25 07:11:57
15263241,NULL,99,40486,Unisex Shawl Cardigan Large / Natural,250.6,unisex knitwear,shawl-cardigan-natural,NULL,NULL,https://cdn.shopify.com/s/files/1/0630/8711/6514/products/2015-06-04-Matt_Look_40486_22971.jpg?v=1644939270,40486,1068,42490309181666,V:Room,unisex knitwear,"4/10, bounty, cardigans, knits, knitwear, Man, natural, outerwear, SALE, Shot 4/19, spring9, ss15, stripe, stripesmen, sweaters, V:Room, woman",NULL,NULL,NULL,2023-11-25 07:08:18,2024-05-23 04:01:09
11768556,NULL,1,NULL,Juno Jacket-M-Green,77,NULL,Top,Juno Jacket-M-Green,"Default Category-Women-Tops-Jackets,Default Category-Promotions-Women Sale,Default Category-Collections-Performance Fabrics,Default Category",NULL,NULL,1068,WJ06-M-Green,NULL,NULL,NULL,NULL,NULL,NULL,2023-11-25 07:08:18,2023-11-25 07:11:57
11768554,NULL,1,NULL,Juno Jacket-S-Purple,77,NULL,Top,Juno Jacket-S-Purple,"Default Category-Women-Tops-Jackets,Default Category-Promotions-Women Sale,Default Category-Collections-Performance Fabrics,Default Category",NULL,NULL,1068,WJ06-S-Purple,NULL,NULL,NULL,NULL,NULL,NULL,2023-11-25 07:08:18,2023-11-25 07:11:57
15792678,NULL,8,NULL,4573102638236,51,NULL,NULL,NULL,NULL,NULL,NULL,1068,44936889762110,NULL,NULL,NULL,NULL,NULL,NULL,2023-11-25 07:08:18,2023-11-25 07:11:57
11767186,NULL,1,NULL,Voyage Yoga Bag,32,NULL,Bag,Voyage Yoga Bag,"Default Category-Gear,Default Category-Gear-Bags",NULL,NULL,1068,24-WB01,NULL,NULL,NULL,NULL,NULL,NULL,2023-11-25 07:08:18,2023-11-25 07:11:57
11767559,NULL,1,NULL,Typhon Performance Fleece-lined Jacket-M-Red,60,NULL,Top,Typhon Performance Fleece-lined Jacket-M-Red,Default Category-Men-Tops-Jackets,NULL,NULL,1068,MJ11-M-Red,NULL,NULL,NULL,NULL,NULL,NULL,2023-11-25 07:08:18,2023-11-25 07:11:57
15256339,NULL,99,51035,Cape Dress Dark Green / Medium,788,women's dresses,cape-dress-1,NULL,NULL,https://cdn.shopify.com/s/files/1/0630/8711/6514/products/2015-07-02_Ashley_34_51031_24037.jpg?v=1644939691,51035,1068,42490349945058,Co,women's dresses,"arrivals, AW15, black, Co, Dark Green, Dresses, green, nightout, Shot 7/2/15, Woman",NULL,NULL,NULL,2023-11-25 07:08:18,2024-05-23 03:31:05
11768570,NULL,1,NULL,Olivia 1-4 Zip Light Jacket-S-Purple,77,NULL,Top,Olivia 1/4 Zip Light Jacket-S-Purple,"Default Category-Women-Tops-Jackets,Default Category-Promotions-Women Sale,Default Category-Collections-Performance Fabrics,Default Category",NULL,NULL,1068,WJ12-S-Purple,NULL,NULL,NULL,NULL,NULL,NULL,2023-11-25 07:08:18,2023-11-25 07:11:57
15260528,NULL,99,40577,Camoscio Zip Heel 35 / Black,578,women's shoes,camoscio-zip-heel-black,NULL,NULL,https://cdn.shopify.com/s/files/1/0630/8711/6514/products/2015-04-02_Accessories_11_40578_17815.jpg?v=1644939094,40577,1068,42490293387490,Ann Demeulemeester,women's shoes,"3/31, Ann Demeulemeester, arrivals, AW15, black, boots, copy, heels, nightout, shoe, shoemoon, shoes, signature, spring2, spring4, spring7, spring8, woman",NULL,NULL,NULL,2023-11-25 07:08:18,2024-05-23 03:31:03
15260511,NULL,99,40530,Camoscio Heel 36 / Red,398,women's shoes,camoscio-heel-red,NULL,NULL,https://cdn.shopify.com/s/files/1/0630/8711/6514/products/2015-04-02_Accessories_13_40532_17829.jpg?v=1644939037,40530,1068,42490288931042,Ann Demeulemeester,women's shoes,"3/30, Ann Demeulemeester, arrivals, AW15, copy, heel, nightout, red, shoe, shoemoon, shoes, signature, spring2, spring6, spring8, stiletto, woman",NULL,NULL,NULL,2023-11-25 07:08:18,2024-05-23 03:31:01
11768491,NULL,1,NULL,Adrienne Trek Jacket-M-Gray,57,NULL,Top,Adrienne Trek Jacket-M-Gray,"Default Category-Women-Tops-Jackets,Default Category-Promotions-Women Sale,Default Category-Collections-Erin Recommends,Default Category",NULL,NULL,1068,WJ08-M-Gray,NULL,NULL,NULL,NULL,NULL,NULL,2023-11-25 07:08:18,2023-11-25 07:11:57
11768492,NULL,1,NULL,Adrienne Trek Jacket-M-Orange,57,NULL,Top,Adrienne Trek Jacket-M-Orange,"Default Category-Women-Tops-Jackets,Default Category-Promotions-Women Sale,Default Category-Collections-Erin Recommends,Default Category",NULL,NULL,1068,WJ08-M-Orange,NULL,NULL,NULL,NULL,NULL,NULL,2023-11-25 07:08:18,2023-11-25 07:11:57
11768565,NULL,1,NULL,Olivia 1-4 Zip Light Jacket-XS-Black,77,NULL,Top,Olivia 1/4 Zip Light Jacket-XS-Black,"Default Category-Women-Tops-Jackets,Default Category-Promotions-Women Sale,Default Category-Collections-Performance Fabrics,Default Category",NULL,NULL,1068,WJ12-XS-Black,NULL,NULL,NULL,NULL,NULL,NULL,2023-11-25 07:08:18,2023-11-25 07:11:57
